Directed ISA test — generated listing
GENERATED by tools/gen_isa_test.py. Do not edit by hand.
==============================================================================

206 instructions, 43 stores, 20 expected to fail on the unfixed core

Expectations were cross-checked against a reference RV32IM interpreter,
so a mismatch in ModelSim is a hardware finding, not a bad expectation.

EXPECTED STORE SEQUENCE
------------------------------------------------------------------------------
  #  0  word    0  addi             = 0x0000002A   [ok]
              plumbing: every later case depends on addi
  #  1  word    1  addi_neg         = 0xFFFFFFFF   [ok]
              plumbing: sign-extension of an I-immediate
  #  2  word    2  add              = 0x00000008   [ok]
  #  3  word    3  sub              = 0x00000002   [ok]
  #  4  word    4  and              = 0x00000030   [ok]
  #  5  word    5  or               = 0x000000FC   [ok]
  #  6  word    6  xor              = 0x000000CC   [ok]
  #  7  word    7  andi             = 0x0000000F   [FAIL-EXPECTED]
              DEFECT G-321: CONTROL.vhd:142 selects ALU_AND on ori_w, not andi_w, so andi falls through to ALU_NONE and writes 0
  #  8  word    8  ori              = 0x000000FF   [FAIL-EXPECTED]
              DEFECT G-321: ori_w appears twice in the same chain; the earlier ALU_AND arm wins, so ori computes AND -> 0x00
  #  9  word    9  xori             = 0x000000F0   [ok]
  # 10  word   10  slti             = 0x00000001   [ok]
  # 11  word   11  slti_neg         = 0x00000001   [ok]
              signed compare, correct today
  # 12  word   12  sltiu            = 0x00000000   [FAIL-EXPECTED]
              DEFECT G-325: EXECUTE.vhd:10 imports STD_LOGIC_SIGNED, so 0xFFFFFFFF is treated as -1 and the result is 1 instead of 0
  # 13  word   13  slt              = 0x00000001   [ok]
              signed compare, correct today
  # 14  word   14  sltu             = 0x00000000   [FAIL-EXPECTED]
              DEFECT G-325: same signed import; expect 1 instead of 0
  # 15  word   15  sll              = 0x00000010   [ok]
  # 16  word   16  slli             = 0x00000010   [ok]
  # 17  word   17  srli             = 0x08000000   [ok]
  # 18  word   18  srai             = 0xF8000000   [FAIL-EXPECTED]
              DEFECT G-324: EXECUTE.vhd:200 sets the sign pad to 32x"FFFF" = 0x0000FFFF, so bit 31 is '0' and srai behaves as srli -> 0x08000000
  # 19  word   19  sra              = 0xF8000000   [FAIL-EXPECTED]
              DEFECT G-324: same pad defect
  # 20  word   20  lui              = 0x12345000   [FAIL-EXPECTED]
              DEFECT G-322: const_package.vhd:27 has UTYPE_OPC := "0010111" and "0110111", which evaluates to auipc's opcode only, so lui matches no arm of the immediate select -> 0
  # 21  word   21  auipc            = 0x00000120   [ok]
              expected value is the instruction's own PC, patched in by the generator (PC = 0x120)
  # 22  word  200  scratch200       = 0x000002AA   [setup]
  # 23  word  201  scratch201       = 0x00000155   [setup]
  # 24  word   22  lw_offset        = 0x000002AA   [FAIL-EXPECTED]
              DEFECT G-323: IDECODE's immediate select has no LOAD arm, so the offset becomes 0 and this reads word 0 instead of word 200
  # 25  word   23  sb_then_lbu      = 0x0000007F   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented
  # 26  word   24  mul_small        = 0x0000000C   [ok]
              works: both operands fit in 16 bits
  # 27  word   25  mul_wide         = 0x2468ACF0   [FAIL-EXPECTED]
              DEFECT G-326: EXECUTE.vhd:93-94 feeds MUL16 only the lower half-words, so this yields 0x5678*2 = 0x0000ACF0
  # 28  word   26  mul_hi_low       = 0x80000000   [FAIL-EXPECTED]
              DEFECT G-326: MUL16 sees only the lower half-words, 0x5678 * 0x0000 = 0
  # 29  word   27  mulh             = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulh is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 30  word   28  mulhu            = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulhu is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 31  word   29  mulhsu           = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulhsu is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 32  word   30  div              = 0x0000000E   [FAIL-EXPECTED]
              DEFECT G-307: div/divu/rem/remu are not decoded; the accelerator of Figure 9 does not exist yet
  # 33  word   31  divu             = 0x0000000E   [FAIL-EXPECTED]
              DEFECT G-307
  # 34  word   32  rem              = 0x00000002   [FAIL-EXPECTED]
              DEFECT G-307
  # 35  word   33  remu             = 0x00000002   [FAIL-EXPECTED]
              DEFECT G-307
  # 36  word   34  beq_taken        = 0x0000000A   [ok]
  # 37  word   35  bne_taken        = 0x0000000A   [ok]
  # 38  word   36  blt_taken        = 0x0000000A   [ok]
              signed, correct today
  # 39  word   37  bge_taken        = 0x0000000A   [ok]
              signed, correct today
  # 40  word   38  bltu_nottaken    = 0x0000000B   [FAIL-EXPECTED]
              DEFECT G-325: unsigned 0xFFFFFFFF > 1 so this must NOT be taken; the signed import makes it taken -> 0xA
  # 41  word   39  bgeu_taken       = 0x0000000A   [FAIL-EXPECTED]
              DEFECT G-325: unsigned 0xFFFFFFFF >= 1 so this MUST be taken; the signed import makes it not taken -> 0xB
  # 42  word   40  jal_link         = 0x0000032C   [ok]
              t2 must hold PC+4 and the next instruction must be skipped

PROGRAM
------------------------------------------------------------------------------
  0000  02A00393   addi t2,zero,42
  0004  00702023   sw t2,0,zero
  0008  FFF00393   addi t2,zero,-1
  000C  00702223   sw t2,4,zero
  0010  00500293   addi t0,zero,5
  0014  00300313   addi t1,zero,3
  0018  006283B3   add t2,t0,t1
  001C  00702423   sw t2,8,zero
  0020  00500293   addi t0,zero,5
  0024  00300313   addi t1,zero,3
  0028  406283B3   sub t2,t0,t1
  002C  00702623   sw t2,12,zero
  0030  0F000293   addi t0,zero,240
  0034  03C00313   addi t1,zero,60
  0038  0062F3B3   and t2,t0,t1
  003C  00702823   sw t2,16,zero
  0040  0F000293   addi t0,zero,240
  0044  03C00313   addi t1,zero,60
  0048  0062E3B3   or t2,t0,t1
  004C  00702A23   sw t2,20,zero
  0050  0F000293   addi t0,zero,240
  0054  03C00313   addi t1,zero,60
  0058  0062C3B3   xor t2,t0,t1
  005C  00702C23   sw t2,24,zero
  0060  0FF00293   addi t0,zero,255
  0064  00F2F393   andi t2,t0,15
  0068  00702E23   sw t2,28,zero
  006C  0F000293   addi t0,zero,240
  0070  00F2E393   ori t2,t0,15
  0074  02702023   sw t2,32,zero
  0078  0FF00293   addi t0,zero,255
  007C  00F2C393   xori t2,t0,15
  0080  02702223   sw t2,36,zero
  0084  00500293   addi t0,zero,5
  0088  0072A393   slti t2,t0,7
  008C  02702423   sw t2,40,zero
  0090  FFB00293   addi t0,zero,-5
  0094  FFF2A393   slti t2,t0,-1
  0098  02702623   sw t2,44,zero
  009C  FFF00293   addi t0,zero,-1
  00A0  0012B393   sltiu t2,t0,1
  00A4  02702823   sw t2,48,zero
  00A8  FFF00293   addi t0,zero,-1
  00AC  00100313   addi t1,zero,1
  00B0  0062A3B3   slt t2,t0,t1
  00B4  02702A23   sw t2,52,zero
  00B8  FFF00293   addi t0,zero,-1
  00BC  00100313   addi t1,zero,1
  00C0  0062B3B3   sltu t2,t0,t1
  00C4  02702C23   sw t2,56,zero
  00C8  00100293   addi t0,zero,1
  00CC  00400313   addi t1,zero,4
  00D0  006293B3   sll t2,t0,t1
  00D4  02702E23   sw t2,60,zero
  00D8  00100293   addi t0,zero,1
  00DC  00429393   slli t2,t0,4
  00E0  04702023   sw t2,64,zero
  00E4  FFF00293   addi t0,zero,-1
  00E8  01F29293   slli t0,t0,31
  00EC  0042D393   srli t2,t0,4
  00F0  04702223   sw t2,68,zero
  00F4  FFF00293   addi t0,zero,-1
  00F8  01F29293   slli t0,t0,31
  00FC  4042D393   srai t2,t0,4
  0100  04702423   sw t2,72,zero
  0104  FFF00293   addi t0,zero,-1
  0108  01F29293   slli t0,t0,31
  010C  00400313   addi t1,zero,4
  0110  4062D3B3   sra t2,t0,t1
  0114  04702623   sw t2,76,zero
  0118  123453B7   lui t2,74565
  011C  04702823   sw t2,80,zero
  0120  00000397   auipc t2,0
  0124  04702A23   sw t2,84,zero
  0128  2AA00293   addi t0,zero,682
  012C  32502023   sw t0,800,zero
  0130  15500313   addi t1,zero,341
  0134  32602223   sw t1,804,zero
  0138  32002383   lw t2,800,zero
  013C  04702C23   sw t2,88,zero
  0140  07F00293   addi t0,zero,127
  0144  34500423   sb t0,840,zero
  0148  34804383   lbu t2,840,zero
  014C  04702E23   sw t2,92,zero
  0150  00300293   addi t0,zero,3
  0154  00400313   addi t1,zero,4
  0158  026283B3   mul t2,t0,t1
  015C  06702023   sw t2,96,zero
  0160  01200293   addi t0,zero,18
  0164  00829293   slli t0,t0,8
  0168  03428293   addi t0,t0,52
  016C  00829293   slli t0,t0,8
  0170  05628293   addi t0,t0,86
  0174  00829293   slli t0,t0,8
  0178  07828293   addi t0,t0,120
  017C  00200313   addi t1,zero,2
  0180  026283B3   mul t2,t0,t1
  0184  06702223   sw t2,100,zero
  0188  01200293   addi t0,zero,18
  018C  00829293   slli t0,t0,8
  0190  03428293   addi t0,t0,52
  0194  00829293   slli t0,t0,8
  0198  05628293   addi t0,t0,86
  019C  00829293   slli t0,t0,8
  01A0  07828293   addi t0,t0,120
  01A4  01000313   addi t1,zero,16
  01A8  00831313   slli t1,t1,8
  01AC  00831313   slli t1,t1,8
  01B0  00831313   slli t1,t1,8
  01B4  026283B3   mul t2,t0,t1
  01B8  06702423   sw t2,104,zero
  01BC  01200293   addi t0,zero,18
  01C0  00829293   slli t0,t0,8
  01C4  03428293   addi t0,t0,52
  01C8  00829293   slli t0,t0,8
  01CC  05628293   addi t0,t0,86
  01D0  00829293   slli t0,t0,8
  01D4  07828293   addi t0,t0,120
  01D8  01000313   addi t1,zero,16
  01DC  00831313   slli t1,t1,8
  01E0  00831313   slli t1,t1,8
  01E4  00831313   slli t1,t1,8
  01E8  026293B3   mulh t2,t0,t1
  01EC  06702623   sw t2,108,zero
  01F0  01200293   addi t0,zero,18
  01F4  00829293   slli t0,t0,8
  01F8  03428293   addi t0,t0,52
  01FC  00829293   slli t0,t0,8
  0200  05628293   addi t0,t0,86
  0204  00829293   slli t0,t0,8
  0208  07828293   addi t0,t0,120
  020C  01000313   addi t1,zero,16
  0210  00831313   slli t1,t1,8
  0214  00831313   slli t1,t1,8
  0218  00831313   slli t1,t1,8
  021C  0262B3B3   mulhu t2,t0,t1
  0220  06702823   sw t2,112,zero
  0224  01200293   addi t0,zero,18
  0228  00829293   slli t0,t0,8
  022C  03428293   addi t0,t0,52
  0230  00829293   slli t0,t0,8
  0234  05628293   addi t0,t0,86
  0238  00829293   slli t0,t0,8
